1,Smoked Haddock,0.95,25.22,0,116.01,0,0,1,1,0
4,Lasagne Sheets,8.42,11.4,9.01,156.41,1,1,0,1,0
5,Egg White,0.18,10.91,0.73,52,0,1,1,1,0
8,Wholegrain Bread,3.5,12.44,42.72,252,1,1,0,1,0
10,Naan Bread,5.66,9.62,50.43,291,1,1,0,1,0
13,Filo Pastry,22.24,8.13,47.74,424.43,1,1,0,1,0
15,Bun,3.75,9.86,50.16,278,1,1,0,1,0
21,Corn Tortillas,2.83,5.71,44.62,218,1,1,0,1,0
25,Lamb Kidney,3.61,23.64,1,137,0,0,1,1,1
27,Farfalle,0.93,5.8,30.86,158,1,1,0,1,0
28,Oyster Sauce,0.28,1.33,10.94,51,0,1,1,1,0
30,Egg,9.52,12.56,0.72,143,0,1,1,1,1
34,Self-Raising Flour,0.97,9.89,74.22,354,1,1,0,1,0
41,White Chocolate Chips,32.1,5.88,59.24,539,0,1,1,0,0
43,Rice Krispies,2.03,6.76,85.03,381,1,1,0,1,0
45,Oysters,4.6,18.88,9.92,163,0,0,1,1,1
49,Double Cream,36.07,2.85,2.75,340,0,1,1,0,1
52,Red Snapper,1.72,26.3,0,128,0,0,1,1,1
57,Egg Rolls,11.94,8.28,27.29,250,0,1,0,1,0
61,Clotted Cream,58.01,1.86,1.44,523.69,0,1,1,0,1
65,Gruyère,32.34,29.81,0.36,413,0,1,1,0,1
66,Fish Sauce,0,5.06,3.67,35,0,0,1,1,0
73,Worcestershire Sauce,0,0,19.47,78,0,0,1,1,0
81,Eggs,9.52,12.56,0.72,143,0,1,1,1,1
87,Beef Shin,16.59,26.11,0,259,0,0,1,1,1
93,Egg Yolks,26.53,15.88,3.59,322,0,1,1,1,1
97,Salted Butter,81.13,0.85,0.07,716.97,0,1,1,0,1
98,Veal,11.39,30.11,0,231,0,0,1,1,1
99,Full-Fat Yogurt,1.55,5.25,7.04,63,0,1,1,0,0
105,Unsalted Butter,81.13,0.85,0.07,716.97,0,1,1,0,1
106,Honey,0,0.29,82.38,304,0,1,1,1,0
115,Cheddar Cheese,33.3,22.86,3.1,403.99,0,1,1,0,1
118,Flour,0.98,10.33,76.31,364,1,1,0,1,0
130,Cream Cheese,34.45,6.14,5.52,350,0,1,1,0,1
131,Floury Potatoes,0.13,2.5,21.15,93,1,1,0,1,0
136,Pita Bread,1.2,9.1,55.7,275,1,1,0,1,0
144,Whole Milk,3.25,3.15,4.8,61,0,1,1,0,0
146,Plain Flour,0.98,10.33,76.31,364,1,1,0,1,0
157,Beef Stock Concentrate,0.09,1.97,1.2,13,0,0,1,1,0
158,Fromage Frais,0,0,0,0,0,0,1,0,0
159,Ham,5.1,22.18,1.06,139,0,0,1,1,1
162,Lamb Mince,20.94,24.52,0,294,0,0,1,1,1
163,Sour Cream,19.33,2.42,4.67,198,0,1,1,0,1
164,Heavy Cream,36.07,2.85,2.75,340,0,1,1,0,1
170,Greek Yogurt,0.39,10.19,3.6,59,0,1,1,0,0
181,Chocolate Chips,30,4.19,63.9,480,0,1,1,0,0
182,Prosciutto,8.32,27.8,0.32,194.99,0,0,1,1,1
186,Digestive Biscuits,22.47,5.53,67.47,492.06,1,1,0,1,0
187,Chicken,13.07,23.96,0.05,220,0,0,1,1,1
189,Creme Fraiche,43.36,2.36,2.43,400.5,0,1,1,0,1
198,Pretzels,2.93,10.05,80.39,383.99,1,1,0,1,0
200,plain flour,0.98,10.33,76.31,364,1,1,0,1,0
201,chicken breasts,3.57,31.02,0,165,0,0,1,1,1
210,mozzarella balls,22.36,22.19,2.19,300,0,1,1,0,1
212,butter,81.13,0.85,0.07,716.97,0,1,1,0,1
215,chilled butter,81.13,0.85,0.07,716.97,0,1,1,0,1
219,Chicken Breasts,3.57,31.02,0,165,0,0,1,1,1
221,Worcestershire Sauce,0,0,19.47,78,0,0,1,1,0
224,Mozzarella Balls,22.36,22.19,2.19,300,0,1,1,0,1
225,Pilchards,0,0,0,0,0,0,1,1,0
229,bowtie pasta,0.93,5.8,30.86,158,1,1,0,1,0
231,white fish,7.51,24.47,0,172,0,0,1,1,1
233,whole wheat,1.92,15.4,68.03,329,1,1,0,1,0
236,Chicken Breast,3.57,31.02,0,165,0,0,1,1,1
238,Mascarpone,45.96,4.64,3.07,435.75,0,1,1,0,1
240,Mussels,4.48,23.8,7.39,172,0,0,1,1,0
245,macaroni,0.93,5.8,30.86,158,1,1,0,1,0
251,Thai fish sauce,0,5.06,3.67,35,0,0,1,1,0
253,Butter,81.13,0.85,0.07,716.97,0,1,1,0,1
254,Salted Butter,81.13,0.85,0.07,716.97,0,1,1,0,1
255,Ricotta,7.91,11.39,5.14,138,0,1,1,0,0
256,Bulgur Wheat,0.24,3.08,18.58,83,1,1,0,1,0
257,Plain flour,0.98,10.33,76.31,364,1,1,0,1,0
259,Salt Cod,2.36,62.82,0,290.02,0,0,1,1,1
270,Colby Jack Cheese,31.18,24.13,1.62,383.49,0,1,1,0,1
272,Parmesan Cheese,27.8,28.4,14,420,0,1,1,0,1
