1,'Tofu',4.8,8.1,1.9,85,1,1,1,1,0,'Smoked Haddock'
4,'Zucchini Slices',0.3,1.2,4.2,17,1,1,1,1,0,'Lasagne Sheets'
5,'Aquafaba',0,1,1.5,10,1,1,1,1,0,'Egg White'
8,'Gluten-Free Bread',3.2,10.1,42,250,1,1,1,1,0,'Wholegrain Bread'
10,'Gluten-Free Flatbread',4.9,8.2,48,280,1,1,1,1,0,'Naan Bread'
13,'Rice Paper',0.1,0.7,6.2,28,1,1,1,1,0,'Filo Pastry'
15,'Gluten-Free Bun',3.5,9,48,270,1,1,1,1,0,'Bun'
21,'Lettuce Wrap',0.1,1.4,1.6,10,1,1,1,1,0,'Corn Tortillas'
25,'Lentils',0.4,9,20,116,1,1,1,1,1,'Lamb Kidney'
27,'Zucchini Noodles',0.2,1.2,4,17,1,1,1,1,0,'Farfalle'
28,'Vegan Oyster Sauce',0.1,0.5,9,40,1,1,1,1,0,'Oyster Sauce'
30,'Silken Tofu',4.8,5,2,55,1,1,1,1,1,'Egg'
34,'Gluten-Free Flour',0.5,7.8,70,320,1,1,1,1,0,'Self-Raising Flour'
41,'Dairy-Free White Chocolate',30,2.5,58,510,1,1,1,1,0,'White Chocolate Chips'
43,'Puffed Rice',1.8,5.5,84,370,1,1,1,1,0,'Rice Krispies'
45,'Marinated Mushrooms',0.2,1.5,3.5,25,1,1,1,1,1,'Oysters'
49,'Coconut Cream',35,2,3,330,1,1,1,1,1,'Double Cream'
52,'Jackfruit',0.1,1,20,95,1,1,1,1,1,'Red Snapper'
57,'Rice Paper Rolls',0.2,1.5,6,30,1,1,1,1,0,'Egg Rolls'
61,'Coconut Whipped Cream',45,2,4,400,1,1,1,1,1,'Clotted Cream'
65,'Nutritional Yeast',2,4,1,35,1,1,1,1,1,'Gruyère'
66,'Soy Sauce',0,8,1,53,1,1,1,1,0,'Fish Sauce'
73,'Vegan Worcestershire Sauce',0,0,12,50,1,1,1,1,0,'Worcestershire Sauce'
81,'Flaxseed Mixture',3,2,4,40,1,1,1,1,1,'Eggs'
87,'Seitan',2,25,2,120,1,1,1,1,1,'Beef Shin'
93,'Turmeric Chickpea Mixture',4,6.5,10,150,1,1,1,1,1,'Egg Yolks'
97,'Plant-Based Butter',78,1,1,700,1,1,1,1,1,'Salted Butter'
98,'Chickpea Flour Patties',2.5,7,12,140,1,1,1,1,1,'Veal'
99,'Almond Yogurt',2,4,6,50,1,1,1,1,0,'Full-Fat Yogurt'
105,'Coconut Oil',80,1,1,720,1,1,1,1,1,'Unsalted Butter'
106,'Maple Syrup',0,0,67,260,1,1,1,1,0,'Honey'
115,'Cashew Cheese',30,20,2,400,1,1,1,1,1,'Cheddar Cheese'
118,'Almond Flour',20,6,14,170,1,1,1,1,0,'Flour'
130,'Cashew Cream',30,5,4,280,1,1,1,1,1,'Cream Cheese'
131,'Mashed Cauliflower',0.1,1.8,3.2,30,1,1,1,1,0,'Floury Potatoes'
136,'Gluten-Free Pita',2,8,54,260,1,1,1,1,0,'Pita Bread'
144,'Almond Milk',2,1,2,30,1,1,1,1,0,'Whole Milk'
146,'Chickpea Flour',4.5,22,60,340,1,1,1,1,0,'Plain Flour'
157,'Mushroom Broth',0.1,0.8,2,10,1,1,1,1,0,'Beef Stock Concentrate'
158,'Coconut Yogurt',3,2,4,40,1,1,1,1,0,'Fromage Frais'
159,'Smoked Tempeh',4,15,10,195,1,1,1,1,1,'Ham'
162,'Textured Vegetable Protein (TVP)',1,50,20,280,1,1,1,1,1,'Lamb Mince'
163,'Cashew Cream',20,3,3,190,1,1,1,1,1,'Sour Cream'
164,'Coconut Cream',35,2,3,330,1,1,1,1,1,'Heavy Cream'
170,'Plant-Based Greek Yogurt',2,8,4,60,1,1,1,1,0,'Greek Yogurt'
181,'Dairy-Free Chocolate Chips',29,3,60,450,1,1,1,1,0,'Chocolate Chips'
182,'Roasted Eggplant Slices',0.1,1,5,30,1,1,1,1,1,'Prosciutto'
186,'Gluten-Free Biscuits',20,4,65,470,1,1,1,1,0,'Digestive Biscuits'
187,'Plant-Based Chicken Pieces',2,18,2,110,1,1,1,1,1,'Chicken'
189,'Coconut Creme Fraiche',42,3,3,390,1,1,1,1,1,'Creme Fraiche'
198,'Gluten-Free Pretzels',2.5,9,78,360,1,1,1,1,0,'Pretzels'
200,'Almond Flour',20,6,14,170,1,1,1,1,0,'plain flour'
